personal-agents-facts-1  | {"level":30,"time":1782258418375,"pid":1,"hostname":"5ad73d8a4de1","msg":"Server listening at https://127.0.0.1:8462"}
gov-health-dept-1         | {"level":30,"time":1782258431051,"pid":1,"hostname":"5d7cde340759","reqId":"req-1","direction":"sent","kind":"response","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.3","localIp":"172.18.0.8","statusCode":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-health-dept%3A8466","verificationMethod":[{"id":"did:web:gov-health-dept%3A8466#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:gov-health-dept%3A8466","publicKeyMultibase":"u73WjgOr-WUZ0U1rsDTmWUfsuHD_cHdr5bDZkeWJlYfU"}],"assertionMethod":["did:web:gov-health-dept%3A8466#key-1"]},"msg":"inbound response"}
government-facts-1        | {"level":30,"time":1782258431099,"pid":1,"hostname":"ba1011b214f3","direction":"received","kind":"response","url":"https://gov-parking-dept:8467/.well-known/did.json","method":"GET","status":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-parking-dept%3A8467","verificationMethod":[{"id":"did:web:gov-parking-dept%3A8467#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:gov-parking-dept%3A8467","publicKeyMultibase":"uNFl5k1bwjPM0oegGmknwEzwJ-2F2q72L-9yC_Hgg1pY"}],"assertionMethod":["did:web:gov-parking-dept%3A8467#key-1"]},"msg":"outbound response"}
vendor-facts-1            | (node:1) [UNDICI-H2] Warning: H2 support is experimental, expect them to change at any time.
vendor-facts-1            | (Use `node --trace-warnings ...` to show where the warning was created)
food-truck-vendor-1       | {"level":30,"time":1782258431183,"pid":1,"hostname":"ab7e8e67e0ac","reqId":"req-1","direction":"received","kind":"request","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.5","localIp":"172.18.0.10","msg":"inbound request"}
food-truck-vendor-1       | {"level":30,"time":1782258431194,"pid":1,"hostname":"ab7e8e67e0ac","reqId":"req-1","direction":"sent","kind":"response","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.5","localIp":"172.18.0.10","statusCode":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:food-truck-vendor%3A8468","verificationMethod":[{"id":"did:web:food-truck-vendor%3A8468#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:food-truck-vendor%3A8468","publicKeyMultibase":"ug7Zd8i1eadha2Rq5ebuiK3ZBgscIt1NbkZK0-H9p1tw"}],"assertionMethod":["did:web:food-truck-vendor%3A8468#key-1"]},"msg":"inbound response"}
lean-index-1              | {"level":30,"time":1782258430875,"pid":1,"hostname":"c8cc2e177f96","direction":"sent","kind":"request","url":"https://gov-business-licensing:8465/.well-known/did.json","method":"GET","msg":"outbound request"}
vendor-facts-1            | {"level":30,"time":1782258431279,"pid":1,"hostname":"834d1dbb5d13","direction":"received","kind":"response","url":"https://food-truck-vendor:8468/.well-known/did.json","method":"GET","status":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:food-truck-vendor%3A8468","verificationMethod":[{"id":"did:web:food-truck-vendor%3A8468#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:food-truck-vendor%3A8468","publicKeyMultibase":"ug7Zd8i1eadha2Rq5ebuiK3ZBgscIt1NbkZK0-H9p1tw"}],"assertionMethod":["did:web:food-truck-vendor%3A8468#key-1"]},"msg":"outbound response"}
government-facts-1        | {"level":30,"time":1782258431246,"pid":1,"hostname":"ba1011b214f3","direction":"received","kind":"response","url":"https://gov-health-dept:8466/.well-known/did.json","method":"GET","status":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-health-dept%3A8466","verificationMethod":[{"id":"did:web:gov-health-dept%3A8466#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:gov-health-dept%3A8466","publicKeyMultibase":"u73WjgOr-WUZ0U1rsDTmWUfsuHD_cHdr5bDZkeWJlYfU"}],"assertionMethod":["did:web:gov-health-dept%3A8466#key-1"]},"msg":"outbound response"}
lean-index-1              | (node:1) [UNDICI-H2] Warning: H2 support is experimental, expect them to change at any time.
lean-index-1              | (Use `node --trace-warnings ...` to show where the warning was created)
lean-index-1              | {"level":30,"time":1782258431439,"pid":1,"hostname":"c8cc2e177f96","reqId":"req-2","direction":"received","kind":"request","method":"POST","url":"/agents","remoteIp":"172.18.0.7","localIp":"172.18.0.4","body":{"agentId":"did:web:gov-local-support%3A8464","agentName":"urn:agent:nanda-prototype:gov-local-support","primaryFactsUrl":"https://government-facts:8461/facts/did%3Aweb%3Agov-local-support%253A8464","ttl":3600,"signature":"XMbOO2dXxglInho-X3anAgVIBX1O6X0hN0ucuMzGuplJTccSvez-gyN2nO7ggtt_91mFiEpWz_n1bNnydq9DDg"},"msg":"inbound request"}
gov-business-licensing-1  | {"level":30,"time":1782258431487,"pid":1,"hostname":"fa594a3344de","reqId":"req-2","direction":"received","kind":"request","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.4","localIp":"172.18.0.6","msg":"inbound request"}
gov-business-licensing-1  | {"level":30,"time":1782258431487,"pid":1,"hostname":"fa594a3344de","reqId":"req-2","direction":"sent","kind":"response","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.4","localIp":"172.18.0.6","statusCode":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-business-licensing%3A8465","verificationMethod":[{"id":"did:web:gov-business-licensing%3A8465#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:gov-business-licensing%3A8465","publicKeyMultibase":"upkH7qYD0PbN7dJt332m400SA4DTHgFaTjhqBu0k1N5c"}],"assertionMethod":["did:web:gov-business-licensing%3A8465#key-1"]},"msg":"inbound response"}
government-facts-1        | {"level":30,"time":1782258431479,"pid":1,"hostname":"ba1011b214f3","reqId":"req-4","direction":"sent","kind":"response","method":"POST","url":"/facts","remoteIp":"172.18.0.9","localIp":"172.18.0.3","statusCode":201,"msg":"inbound response"}
government-facts-1        | {"level":30,"time":1782258431505,"pid":1,"hostname":"ba1011b214f3","reqId":"req-3","direction":"sent","kind":"response","method":"POST","url":"/facts","remoteIp":"172.18.0.8","localIp":"172.18.0.3","statusCode":201,"msg":"inbound response"}
gov-parking-dept-1        | {"level":30,"time":1782258431565,"pid":1,"hostname":"160c59b2dedf","direction":"received","kind":"response","url":"https://government-facts:8461/facts","method":"POST","status":201,"body":{"message":""},"msg":"outbound response"}
gov-health-dept-1         | {"level":30,"time":1782258431548,"pid":1,"hostname":"5d7cde340759","direction":"received","kind":"response","url":"https://government-facts:8461/facts","method":"POST","status":201,"body":{"message":""},"msg":"outbound response"}
gov-parking-dept-1        | {"level":30,"time":1782258431625,"pid":1,"hostname":"160c59b2dedf","direction":"sent","kind":"request","url":"https://lean-index:8460/agents","method":"POST","body":{"agentId":"did:web:gov-parking-dept%3A8467","agentName":"urn:agent:nanda-prototype:gov-parking-dept","primaryFactsUrl":"https://government-facts:8461/facts/did%3Aweb%3Agov-parking-dept%253A8467","ttl":3600,"signature":"mDVkqfJfv7c5ttqudpFTtgTXB8Vv3f65jrrHslJlRZc_6iuyPNjLM9SGjpAqiGtT2fcb4-9f7F637JKbdz6hBQ"},"msg":"outbound request"}
gov-health-dept-1         | {"level":30,"time":1782258431630,"pid":1,"hostname":"5d7cde340759","direction":"sent","kind":"request","url":"https://lean-index:8460/agents","method":"POST","body":{"agentId":"did:web:gov-health-dept%3A8466","agentName":"urn:agent:nanda-prototype:gov-health-dept","primaryFactsUrl":"https://government-facts:8461/facts/did%3Aweb%3Agov-health-dept%253A8466","ttl":3600,"signature":"BjRNOOvn7lkuwuhEO9IBHZNTqdJkfmdAUj16_0Sb9fX4clgFhCrc3MtMY2PefHF0kY6mgjMY_Sgry6zAPugQAw"},"msg":"outbound request"}
vendor-facts-1            | {"level":30,"time":1782258432182,"pid":1,"hostname":"834d1dbb5d13","reqId":"req-1","direction":"sent","kind":"response","method":"POST","url":"/facts","remoteIp":"172.18.0.10","localIp":"172.18.0.5","statusCode":201,"msg":"inbound response"}
food-truck-vendor-1       | {"level":30,"time":1782258432208,"pid":1,"hostname":"ab7e8e67e0ac","direction":"received","kind":"response","url":"https://vendor-facts:8463/facts","method":"POST","status":201,"body":{"message":""},"msg":"outbound response"}
food-truck-vendor-1       | {"level":30,"time":1782258432227,"pid":1,"hostname":"ab7e8e67e0ac","direction":"sent","kind":"request","url":"https://lean-index:8460/agents","method":"POST","body":{"agentId":"did:web:food-truck-vendor%3A8468","agentName":"urn:agent:nanda-prototype:food-truck-vendor","primaryFactsUrl":"https://vendor-facts:8463/facts/did%3Aweb%3Afood-truck-vendor%253A8468","ttl":3600,"signature":"6YF3MGgQ4KMpUqMc8zP_E9oBTnvi64PY8RTTwFfiDx-MAQAsQUoi07T6LADWY2VhXhUSMArdoXLcOsvnwRDyDQ"},"msg":"outbound request"}
lean-index-1              | {"level":30,"time":1782258431448,"pid":1,"hostname":"c8cc2e177f96","direction":"sent","kind":"request","url":"https://gov-local-support:8464/.well-known/did.json","method":"GET","msg":"outbound request"}
lean-index-1              | {"level":30,"time":1782258431623,"pid":1,"hostname":"c8cc2e177f96","direction":"received","kind":"response","url":"https://gov-business-licensing:8465/.well-known/did.json","method":"GET","status":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-business-licensing%3A8465","verificationMethod":[{"id":"did:web:gov-business-licensing%3A8465#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:gov-business-licensing%3A8465","publicKeyMultibase":"upkH7qYD0PbN7dJt332m400SA4DTHgFaTjhqBu0k1N5c"}],"assertionMethod":["did:web:gov-business-licensing%3A8465#key-1"]},"msg":"outbound response"}
lean-index-1              | {"level":30,"time":1782258432335,"pid":1,"hostname":"c8cc2e177f96","reqId":"req-1","direction":"sent","kind":"response","method":"POST","url":"/agents","remoteIp":"172.18.0.6","localIp":"172.18.0.4","statusCode":201,"msg":"inbound response"}
gov-local-support-1       | {"level":30,"time":1782258432369,"pid":1,"hostname":"ad664c5f66ad","reqId":"req-2","direction":"received","kind":"request","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.4","localIp":"172.18.0.7","msg":"inbound request"}
gov-local-support-1       | {"level":30,"time":1782258432372,"pid":1,"hostname":"ad664c5f66ad","reqId":"req-2","direction":"sent","kind":"response","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.4","localIp":"172.18.0.7","statusCode":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-local-support%3A8464","verificationMethod":[{"id":"did:web:gov-local-support%3A8464#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:gov-local-support%3A8464","publicKeyMultibase":"ummHDdZEzN62BhitwMDDos8ynE_uf9Tfwtoy2X30GNlU"}],"assertionMethod":["did:web:gov-local-support%3A8464#key-1"]},"msg":"inbound response"}
lean-index-1              | {"level":30,"time":1782258432382,"pid":1,"hostname":"c8cc2e177f96","direction":"received","kind":"response","url":"https://gov-local-support:8464/.well-known/did.json","method":"GET","status":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-local-support%3A8464","verificationMethod":[{"id":"did:web:gov-local-support%3A8464#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:gov-local-support%3A8464","publicKeyMultibase":"ummHDdZEzN62BhitwMDDos8ynE_uf9Tfwtoy2X30GNlU"}],"assertionMethod":["did:web:gov-local-support%3A8464#key-1"]},"msg":"outbound response"}
gov-business-licensing-1  | {"level":30,"time":1782258432443,"pid":1,"hostname":"fa594a3344de","direction":"received","kind":"response","url":"https://lean-index:8460/agents","method":"POST","status":201,"body":{"message":""},"msg":"outbound response"}
gov-business-licensing-1  | {"level":30,"time":1782258432443,"pid":1,"hostname":"fa594a3344de","did":"did:web:gov-business-licensing%3A8465","msg":"gov-business-licensing registered"}
lean-index-1              | {"level":30,"time":1782258432419,"pid":1,"hostname":"c8cc2e177f96","reqId":"req-3","direction":"received","kind":"request","method":"POST","url":"/agents","remoteIp":"172.18.0.9","localIp":"172.18.0.4","body":{"agentId":"did:web:gov-parking-dept%3A8467","agentName":"urn:agent:nanda-prototype:gov-parking-dept","primaryFactsUrl":"https://government-facts:8461/facts/did%3Aweb%3Agov-parking-dept%253A8467","ttl":3600,"signature":"mDVkqfJfv7c5ttqudpFTtgTXB8Vv3f65jrrHslJlRZc_6iuyPNjLM9SGjpAqiGtT2fcb4-9f7F637JKbdz6hBQ"},"msg":"inbound request"}
lean-index-1              | {"level":30,"time":1782258432419,"pid":1,"hostname":"c8cc2e177f96","direction":"sent","kind":"request","url":"https://gov-parking-dept:8467/.well-known/did.json","method":"GET","msg":"outbound request"}
lean-index-1              | {"level":30,"time":1782258432479,"pid":1,"hostname":"c8cc2e177f96","reqId":"req-2","direction":"sent","kind":"response","method":"POST","url":"/agents","remoteIp":"172.18.0.7","localIp":"172.18.0.4","statusCode":201,"msg":"inbound response"}
lean-index-1              | {"level":30,"time":1782258432487,"pid":1,"hostname":"c8cc2e177f96","reqId":"req-4","direction":"received","kind":"request","method":"POST","url":"/agents","remoteIp":"172.18.0.8","localIp":"172.18.0.4","body":{"agentId":"did:web:gov-health-dept%3A8466","agentName":"urn:agent:nanda-prototype:gov-health-dept","primaryFactsUrl":"https://government-facts:8461/facts/did%3Aweb%3Agov-health-dept%253A8466","ttl":3600,"signature":"BjRNOOvn7lkuwuhEO9IBHZNTqdJkfmdAUj16_0Sb9fX4clgFhCrc3MtMY2PefHF0kY6mgjMY_Sgry6zAPugQAw"},"msg":"inbound request"}
lean-index-1              | {"level":30,"time":1782258432487,"pid":1,"hostname":"c8cc2e177f96","direction":"sent","kind":"request","url":"https://gov-health-dept:8466/.well-known/did.json","method":"GET","msg":"outbound request"}
gov-local-support-1       | {"level":30,"time":1782258432519,"pid":1,"hostname":"ad664c5f66ad","direction":"received","kind":"response","url":"https://lean-index:8460/agents","method":"POST","status":201,"body":{"message":""},"msg":"outbound response"}
gov-local-support-1       | {"level":30,"time":1782258432520,"pid":1,"hostname":"ad664c5f66ad","did":"did:web:gov-local-support%3A8464","msg":"gov-local-support registered"}
gov-parking-dept-1        | {"level":30,"time":1782258432527,"pid":1,"hostname":"160c59b2dedf","reqId":"req-2","direction":"received","kind":"request","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.4","localIp":"172.18.0.9","msg":"inbound request"}
gov-parking-dept-1        | {"level":30,"time":1782258432531,"pid":1,"hostname":"160c59b2dedf","reqId":"req-2","direction":"sent","kind":"response","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.4","localIp":"172.18.0.9","statusCode":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-parking-dept%3A8467","verificationMethod":[{"id":"did:web:gov-parking-dept%3A8467#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:gov-parking-dept%3A8467","publicKeyMultibase":"uNFl5k1bwjPM0oegGmknwEzwJ-2F2q72L-9yC_Hgg1pY"}],"assertionMethod":["did:web:gov-parking-dept%3A8467#key-1"]},"msg":"inbound response"}
lean-index-1              | {"level":30,"time":1782258432512,"pid":1,"hostname":"c8cc2e177f96","reqId":"req-5","direction":"received","kind":"request","method":"POST","url":"/agents","remoteIp":"172.18.0.10","localIp":"172.18.0.4","body":{"agentId":"did:web:food-truck-vendor%3A8468","agentName":"urn:agent:nanda-prototype:food-truck-vendor","primaryFactsUrl":"https://vendor-facts:8463/facts/did%3Aweb%3Afood-truck-vendor%253A8468","ttl":3600,"signature":"6YF3MGgQ4KMpUqMc8zP_E9oBTnvi64PY8RTTwFfiDx-MAQAsQUoi07T6LADWY2VhXhUSMArdoXLcOsvnwRDyDQ"},"msg":"inbound request"}
lean-index-1              | {"level":30,"time":1782258432512,"pid":1,"hostname":"c8cc2e177f96","direction":"sent","kind":"request","url":"https://food-truck-vendor:8468/.well-known/did.json","method":"GET","msg":"outbound request"}
lean-index-1              | {"level":30,"time":1782258432546,"pid":1,"hostname":"c8cc2e177f96","direction":"received","kind":"response","url":"https://gov-parking-dept:8467/.well-known/did.json","method":"GET","status":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-parking-dept%3A8467","verificationMethod":[{"id":"did:web:gov-parking-dept%3A8467#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:gov-parking-dept%3A8467","publicKeyMultibase":"uNFl5k1bwjPM0oegGmknwEzwJ-2F2q72L-9yC_Hgg1pY"}],"assertionMethod":["did:web:gov-parking-dept%3A8467#key-1"]},"msg":"outbound response"}
gov-health-dept-1         | {"level":30,"time":1782258432586,"pid":1,"hostname":"5d7cde340759","reqId":"req-2","direction":"received","kind":"request","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.4","localIp":"172.18.0.8","msg":"inbound request"}
gov-health-dept-1         | {"level":30,"time":1782258432589,"pid":1,"hostname":"5d7cde340759","reqId":"req-2","direction":"sent","kind":"response","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.4","localIp":"172.18.0.8","statusCode":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-health-dept%3A8466","verificationMethod":[{"id":"did:web:gov-health-dept%3A8466#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:gov-health-dept%3A8466","publicKeyMultibase":"u73WjgOr-WUZ0U1rsDTmWUfsuHD_cHdr5bDZkeWJlYfU"}],"assertionMethod":["did:web:gov-health-dept%3A8466#key-1"]},"msg":"inbound response"}
lean-index-1              | {"level":30,"time":1782258432594,"pid":1,"hostname":"c8cc2e177f96","reqId":"req-3","direction":"sent","kind":"response","method":"POST","url":"/agents","remoteIp":"172.18.0.9","localIp":"172.18.0.4","statusCode":201,"msg":"inbound response"}
food-truck-vendor-1       | {"level":30,"time":1782258432627,"pid":1,"hostname":"ab7e8e67e0ac","reqId":"req-2","direction":"received","kind":"request","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.4","localIp":"172.18.0.10","msg":"inbound request"}
food-truck-vendor-1       | {"level":30,"time":1782258432629,"pid":1,"hostname":"ab7e8e67e0ac","reqId":"req-2","direction":"sent","kind":"response","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.4","localIp":"172.18.0.10","statusCode":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:food-truck-vendor%3A8468","verificationMethod":[{"id":"did:web:food-truck-vendor%3A8468#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:food-truck-vendor%3A8468","publicKeyMultibase":"ug7Zd8i1eadha2Rq5ebuiK3ZBgscIt1NbkZK0-H9p1tw"}],"assertionMethod":["did:web:food-truck-vendor%3A8468#key-1"]},"msg":"inbound response"}
lean-index-1              | {"level":30,"time":1782258432604,"pid":1,"hostname":"c8cc2e177f96","direction":"received","kind":"response","url":"https://gov-health-dept:8466/.well-known/did.json","method":"GET","status":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-health-dept%3A8466","verificationMethod":[{"id":"did:web:gov-health-dept%3A8466#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:gov-health-dept%3A8466","publicKeyMultibase":"u73WjgOr-WUZ0U1rsDTmWUfsuHD_cHdr5bDZkeWJlYfU"}],"assertionMethod":["did:web:gov-health-dept%3A8466#key-1"]},"msg":"outbound response"}
gov-parking-dept-1        | {"level":30,"time":1782258432663,"pid":1,"hostname":"160c59b2dedf","direction":"received","kind":"response","url":"https://lean-index:8460/agents","method":"POST","status":201,"body":{"message":""},"msg":"outbound response"}
gov-parking-dept-1        | {"level":30,"time":1782258432666,"pid":1,"hostname":"160c59b2dedf","did":"did:web:gov-parking-dept%3A8467","msg":"gov-parking-dept registered"}
lean-index-1              | {"level":30,"time":1782258432655,"pid":1,"hostname":"c8cc2e177f96","direction":"received","kind":"response","url":"https://food-truck-vendor:8468/.well-known/did.json","method":"GET","status":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:food-truck-vendor%3A8468","verificationMethod":[{"id":"did:web:food-truck-vendor%3A8468#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:food-truck-vendor%3A8468","publicKeyMultibase":"ug7Zd8i1eadha2Rq5ebuiK3ZBgscIt1NbkZK0-H9p1tw"}],"assertionMethod":["did:web:food-truck-vendor%3A8468#key-1"]},"msg":"outbound response"}
gov-health-dept-1         | {"level":30,"time":1782258432675,"pid":1,"hostname":"5d7cde340759","direction":"received","kind":"response","url":"https://lean-index:8460/agents","method":"POST","status":201,"body":{"message":""},"msg":"outbound response"}
lean-index-1              | {"level":30,"time":1782258432670,"pid":1,"hostname":"c8cc2e177f96","reqId":"req-4","direction":"sent","kind":"response","method":"POST","url":"/agents","remoteIp":"172.18.0.8","localIp":"172.18.0.4","statusCode":201,"msg":"inbound response"}
gov-health-dept-1         | {"level":30,"time":1782258432677,"pid":1,"hostname":"5d7cde340759","did":"did:web:gov-health-dept%3A8466","msg":"gov-health-dept registered"}
lean-index-1              | {"level":30,"time":1782258432693,"pid":1,"hostname":"c8cc2e177f96","reqId":"req-5","direction":"sent","kind":"response","method":"POST","url":"/agents","remoteIp":"172.18.0.10","localIp":"172.18.0.4","statusCode":201,"msg":"inbound response"}
food-truck-vendor-1       | {"level":30,"time":1782258432700,"pid":1,"hostname":"ab7e8e67e0ac","direction":"received","kind":"response","url":"https://lean-index:8460/agents","method":"POST","status":201,"body":{"message":""},"msg":"outbound response"}
food-truck-vendor-1       | {"level":30,"time":1782258432702,"pid":1,"hostname":"ab7e8e67e0ac","did":"did:web:food-truck-vendor%3A8468","msg":"food-truck-vendor registered"}
personal-rep-1            | {"level":30,"time":1782258435836,"pid":1,"hostname":"4b9b1a950926","msg":"Server listening at https://127.0.0.1:8469"}
personal-rep-1            | {"level":30,"time":1782258435840,"pid":1,"hostname":"4b9b1a950926","msg":"Server listening at https://172.18.0.11:8469"}
personal-rep-1            | {"level":30,"time":1782258435841,"pid":1,"hostname":"4b9b1a950926","did":"did:web:personal-rep%3A8469","publicKey":"5tEicaSTBcyFTXvPUL4P3Hp1MtOaXiQItb_z9UeUA7M","msg":"personal-rep started"}
personal-rep-1            | {"level":30,"time":1782258435889,"pid":1,"hostname":"4b9b1a950926","direction":"sent","kind":"request","url":"https://personal-agents-facts:8462/facts","method":"POST","body":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:personal-rep%3A8469","validFrom":"2026-06-23T23:47:15.841Z","credentialSubject":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:personal-rep%3A8469","agentName":"urn:agent:nanda-prototype:personal-rep","label":"Citizen's Personal Representative","description":"Autonomously navigates government and vendor agents to achieve citizen goals.","version":"nanda-0.0.0-agent","provider":{"name":"Personal","url":"https://personal-rep:8469"},"endpoints":{"static":["https://personal-rep:8469"]},"capabilities":{"modalities":["text"]},"certification":{"level":"self-attested","issuer":"did:web:personal-rep%3A8469","issuanceDate":"2026-06-23T23:47:15.394Z","expirationDate":"2027-06-23T23:47:15.394Z","statusListUrl":"https://personal-rep:8469/status"}},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:47:15.889Z","verificationMethod":"did:web:personal-rep%3A8469#key-1","proofPurpose":"assertionMethod","proofValue":"uGuQxHfdtYV-p4-6MY0MNGZfFW6J-gewBVNPZScIQVPZQxZUjn8Yp4Rx-3PmDGOHmBibUOogzBqJxSWzlLn0DQ"}},"msg":"outbound request"}
personal-rep-1            | (node:1) [UNDICI-H2] Warning: H2 support is experimental, expect them to change at any time.
personal-rep-1            | (Use `node --trace-warnings ...` to show where the warning was created)
personal-agents-facts-1   | {"level":30,"time":1782258436060,"pid":1,"hostname":"5ad73d8a4de1","reqId":"req-1","direction":"received","kind":"request","method":"POST","url":"/facts","remoteIp":"172.18.0.11","localIp":"172.18.0.2","body":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:personal-rep%3A8469","validFrom":"2026-06-23T23:47:15.841Z","credentialSubject":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:personal-rep%3A8469","agentName":"urn:agent:nanda-prototype:personal-rep","label":"Citizen's Personal Representative","description":"Autonomously navigates government and vendor agents to achieve citizen goals.","version":"nanda-0.0.0-agent","provider":{"name":"Personal","url":"https://personal-rep:8469"},"endpoints":{"static":["https://personal-rep:8469"]},"capabilities":{"modalities":["text"]},"certification":{"level":"self-attested","issuer":"did:web:personal-rep%3A8469","issuanceDate":"2026-06-23T23:47:15.394Z","expirationDate":"2027-06-23T23:47:15.394Z","statusListUrl":"https://personal-rep:8469/status"}},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:47:15.889Z","verificationMethod":"did:web:personal-rep%3A8469#key-1","proofPurpose":"assertionMethod","proofValue":"uGuQxHfdtYV-p4-6MY0MNGZfFW6J-gewBVNPZScIQVPZQxZUjn8Yp4Rx-3PmDGOHmBibUOogzBqJxSWzlLn0DQ"}},"msg":"inbound request"}
personal-agents-facts-1   | {"level":30,"time":1782258436069,"pid":1,"hostname":"5ad73d8a4de1","direction":"sent","kind":"request","url":"https://personal-rep:8469/.well-known/did.json","method":"GET","msg":"outbound request"}
personal-agents-facts-1   | (node:1) [UNDICI-H2] Warning: H2 support is experimental, expect them to change at any time.
personal-agents-facts-1   | (Use `node --trace-warnings ...` to show where the warning was created)
personal-rep-1            | {"level":30,"time":1782258436171,"pid":1,"hostname":"4b9b1a950926","reqId":"req-1","direction":"received","kind":"request","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.2","localIp":"172.18.0.11","msg":"inbound request"}
personal-rep-1            | {"level":30,"time":1782258436176,"pid":1,"hostname":"4b9b1a950926","reqId":"req-1","direction":"sent","kind":"response","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.2","localIp":"172.18.0.11","statusCode":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:personal-rep%3A8469","verificationMethod":[{"id":"did:web:personal-rep%3A8469#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:personal-rep%3A8469","publicKeyMultibase":"u5tEicaSTBcyFTXvPUL4P3Hp1MtOaXiQItb_z9UeUA7M"}],"assertionMethod":["did:web:personal-rep%3A8469#key-1"]},"msg":"inbound response"}
personal-agents-facts-1   | {"level":30,"time":1782258436201,"pid":1,"hostname":"5ad73d8a4de1","direction":"received","kind":"response","url":"https://personal-rep:8469/.well-known/did.json","method":"GET","status":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:personal-rep%3A8469","verificationMethod":[{"id":"did:web:personal-rep%3A8469#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:personal-rep%3A8469","publicKeyMultibase":"u5tEicaSTBcyFTXvPUL4P3Hp1MtOaXiQItb_z9UeUA7M"}],"assertionMethod":["did:web:personal-rep%3A8469#key-1"]},"msg":"outbound response"}
personal-agents-facts-1   | {"level":30,"time":1782258436403,"pid":1,"hostname":"5ad73d8a4de1","reqId":"req-1","direction":"sent","kind":"response","method":"POST","url":"/facts","remoteIp":"172.18.0.11","localIp":"172.18.0.2","statusCode":201,"msg":"inbound response"}
personal-rep-1            | {"level":30,"time":1782258436429,"pid":1,"hostname":"4b9b1a950926","direction":"received","kind":"response","url":"https://personal-agents-facts:8462/facts","method":"POST","status":201,"body":{"message":""},"msg":"outbound response"}
